# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375828377000 2010 1d93e95af69a5e9ceb81dd3f55486b21e987851f /Users/realityexpander/Desktop/deltaprogram/playground/Dossier/Dossier/src/main/res/drawable-xxhdpi/ic_launcher.png
1375828377000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/realityexpander/Desktop/deltaprogram/playground/Dossier/Dossier/src/main/res/values-v11/styles.xml
1376888973000 1215 06a7bd1bee3b15c5c1aede1d7b11492e511ae1b7 /Users/realityexpander/Desktop/deltaprogram/playground/Dossier/Dossier/src/main/res/layout/appsmade.xml
1375828377000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/realityexpander/Desktop/deltaprogram/playground/Dossier/Dossier/src/main/res/values-v14/styles.xml
1375828377000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/realityexpander/Desktop/deltaprogram/playground/Dossier/Dossier/src/main/res/values-sw600dp/dimens.xml
1376676448000 84054 88e1fc0bba5a749740f74fb95438dfd5509f8d0c /Users/realityexpander/Desktop/deltaprogram/playground/Dossier/Dossier/src/main/res/drawable-mdpi/chris_avatar.png
1375828377000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/realityexpander/Desktop/deltaprogram/playground/Dossier/Dossier/src/main/res/values-sw720dp-land/dimens.xml
1375828377000 953 bf8488e56262102d68d989dba41c6f76f683a33d /Users/realityexpander/Desktop/deltaprogram/playground/Dossier/Dossier/src/main/res/drawable-hdpi/ic_launcher.png
1375828377000 659 d09eb9942a060496f7c73df11ca825dd9ba77d4a /Users/realityexpander/Desktop/deltaprogram/playground/Dossier/Dossier/src/main/res/drawable-mdpi/ic_launcher.png
1376888788000 4102 27ee882cd5d321e27b4cbcfea1d39e129ad37089 /Users/realityexpander/Desktop/deltaprogram/playground/Dossier/Dossier/src/main/res/values/strings.xml
1376888493000 996 1e9dafd360bcec471fab731d0cef17c13933b0a9 /Users/realityexpander/Desktop/deltaprogram/playground/Dossier/Dossier/src/main/res/layout/apps_i_have_made_row.xml
1375828377000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/realityexpander/Desktop/deltaprogram/playground/Dossier/Dossier/src/main/res/menu/main.xml
1376881390000 4712 f29325c646bde01408f45893372b69d156784b03 /Users/realityexpander/Desktop/deltaprogram/playground/Dossier/Dossier/src/main/res/layout/activity_main.xml
1375828377000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/realityexpander/Desktop/deltaprogram/playground/Dossier/Dossier/src/main/res/values/styles.xml
1375828377000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/realityexpander/Desktop/deltaprogram/playground/Dossier/Dossier/src/main/res/values/dimens.xml
1376686252000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/realityexpander/Desktop/deltaprogram/playground/Dossier/Dossier/src/main/res/menu/apps_made.xml
1375828377000 1261 d0c6629bbab8818a04a0f64eafaff2d96d8a748e /Users/realityexpander/Desktop/deltaprogram/playground/Dossier/Dossier/src/main/res/drawable-xhdpi/ic_launcher.png
